Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.parts,available,132,43%,3,"Business,General,Media,Technology",,,
brief.parts,available,124,19%,5,"Business,Education,General,Law",,,
complete.parts,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.parts,expiring,118,42%,6,"Entertainment,Media,Technology",23/08/2024 04:40,23/08/2025 04:40,Tucows Domains Inc.
flat.parts,available,116,23%,4,"Construction,Real Estate",,,
tenth.parts,available,116,7%,5,Mathematics,,,
tonic.parts,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.parts,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.parts,available,112,22%,5,Business,,,
zero.parts,available,112,49%,4,Mathematics,,,
hotshot.parts,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.parts,available,106,5%,7,"General,Religion",,,
expert.parts,available,104,26%,6,"Business,Education,Technology",,,
active.parts,expiring,104,27%,6,"Health and Fitness,Sports,Travel",23/08/2024 17:50,23/08/2025 17:50,Porkbun LLC
teen.parts,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.parts,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.parts,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.parts,available,102,23%,5,"General,Mathematics",,,
absent.parts,available,102,8%,6,"Business,Education,Technology",,,
adjunct.parts,available,100,5%,7,Education,,,
whiz.parts,available,100,12%,4,"Business,Education,Technology",,,
crack.parts,available,100,20%,5,Sports,,,
third.parts,available,100,15%,5,Mathematics,,,
remove.parts,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.parts,available,100,6%,6,Mathematics,,,
ninth.parts,available,100,9%,5,Mathematics,,,
abrupt.parts,available,100,3%,6,"Medicine,Science",,,
sixth.parts,available,100,8%,5,Mathematics,,,
genius.parts,available,98,46%,6,"Arts,Education,Technology",,,
whizz.parts,available,98,11%,5,"Business,Education,Technology",,,
actual.parts,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.parts,available,96,3%,9,"Healthcare,Religion",,,
doable.parts,available,96,9%,6,"Business,Education,Technology",,,
alamode.parts,available,96,12%,9,Fashion,,,
academic.parts,available,96,20%,8,"Education,Humanities,Science",,,
around.parts,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.parts,available,94,16%,8,"Arts,Entertainment",,,
abject.parts,available,94,7%,6,Humanities,,,
about.parts,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.parts,available,94,9%,8,"Education,Healthcare,Technology",,,
neutral.parts,available,92,20%,7,"Business,Media,Politics",,,
next.parts,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.parts,available,92,12%,6,"Hospitality,Travel",,,
adjective.parts,available,92,5%,9,Education,,,
exemplary.parts,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.parts,available,92,7%,8,"Construction,Real Estate",,,
twentieth.parts,available,92,3%,9,Mathematics,,,
nought.parts,available,92,4%,6,Mathematics,,,
adoring.parts,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.parts,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.parts,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.parts,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.parts,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.parts,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.parts,available,90,1%,8,"Medicine,Science",,,
addictive.parts,available,90,9%,9,Healthcare,,,
ten.parts,available,88,27%,3,"General,Mathematics",,,
activist.parts,available,88,12%,8,"Humanities,Politics",,,
three.parts,available,88,23%,5,Mathematics,,,
hundred.parts,available,88,13%,7,Mathematics,,,
eleven.parts,available,88,32%,6,Mathematics,,,
proficient.parts,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.parts,available,88,18%,4,"Business,Media,Technology",,,
fifteen.parts,available,88,13%,7,Mathematics,,,
sixteen.parts,available,88,10%,7,Mathematics,,,
actionable.parts,available,88,13%,10,"Business,Law",,,
adlib.parts,available,88,7%,6,Entertainment,,,
engrossing.parts,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.parts,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.parts,available,86,3%,9,Entertainment,,,
intent.parts,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.parts,available,86,10%,10,Humanities,,,
recondite.parts,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.parts,available,86,29%,6,Mathematics,,,
xiv.parts,available,86,12%,3,Mathematics,,,
xix.parts,available,86,10%,3,Mathematics,,,
attendant.parts,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
thirteen.parts,available,84,10%,8,Mathematics,,,
twentytwo.parts,available,84,10%,10,Mathematics,,,
adjustable.parts,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.parts,available,84,8%,8,Mathematics,,,
thousand.parts,available,84,8%,8,Mathematics,,,
accessory.parts,expiring,84,8%,9,"Fashion,Retail,Technology",20/08/2020 15:39,20/08/2025 15:39,"GoDaddy.com, LLC"
seventeen.parts,available,84,7%,9,Mathematics,,,
twentyone.parts,available,84,13%,10,Mathematics,,,
fourteen.parts,available,84,8%,8,Mathematics,,,
deviate.parts,available,84,12%,7,"Medicine,Science",,,
enduring.parts,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.parts,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.parts,available,82,16%,9,Entertainment,,,
abroach.parts,available,82,1%,7,Food and Beverage,,,
abenaki.parts,available,82,2%,7,Geography,,,
decade.parts,available,82,10%,6,Mathematics,,,
dozen.parts,available,82,10%,5,Mathematics,,,
abdominal.parts,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.parts,available,82,9%,7,"Medicine,Science",,,
cleansing.parts,available,82,3%,9,Health and Fitness,,,
good.parts,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",29/11/2023 04:02,29/11/2025 04:02,"Sav.com, LLC"
fivesome.parts,available,82,1%,8,Sports,,,
abkhaz.parts,available,82,1%,6,Geography,,,
nine.parts,available,80,24%,4,"General,Mathematics",,,
some.parts,available,80,32%,4,"Business,Media,Retail",,,
abundant.parts,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.parts,available,80,18%,9,Entertainment,,,
wiz.parts,available,80,30%,3,"Business,Education,Technology",,,
able.parts,available,80,29%,4,"Business,Education,General,Technology",,,
forty.parts,available,80,9%,5,Mathematics,,,
adoptable.parts,available,80,3%,9,"Education,Healthcare",,,
seventh.parts,available,80,10%,7,Mathematics,,,
absurd.parts,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.parts,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.parts,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.parts,available,80,6%,6,"Medicine,Science",,,
absorbable.parts,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.parts,sold,80,25%,4,"Construction,General",23/08/2019 14:11,23/08/2026 14:11,"GoDaddy.com, LLC"
capable.parts,available,80,12%,7,"Business,Education,Technology",,,
worshipful.parts,available,80,1%,10,"Education,Healthcare,Religion",,,
twenty.parts,available,80,12%,6,Mathematics,,,
accessible.parts,available,78,21%,10,"Healthcare,Retail,Technology",,,
adorable.parts,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.parts,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.parts,available,78,4%,7,"Medicine,Science",,,
accepted.parts,available,78,6%,8,"Business,Education,Technology",,,
accurate.parts,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.parts,available,78,8%,10,Mathematics,,,
accidental.parts,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.parts,available,78,1%,9,"Education,Healthcare",,,
abkhasian.parts,available,78,1%,9,Geography,,,
adrenal.parts,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.parts,available,78,9%,8,"Business,Law",,,
sixtynine.parts,available,78,8%,10,Mathematics,,,
recognised.parts,available,78,3%,10,"Business,Education,Technology",,,
low.parts,available,78,20%,3,"Business,Finance",,,
abkhazian.parts,available,78,1%,9,Geography,,,
absorptive.parts,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.parts,available,78,2%,9,Agriculture,,,
adjacent.parts,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.parts,available,78,3%,10,"Business,Education,Technology",,,
adherent.parts,available,76,4%,8,"Politics,Religion",,,
adhesive.parts,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.parts,available,76,3%,10,Mathematics,,,
thousandth.parts,available,76,1%,10,Mathematics,,,
ancillary.parts,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
auxiliary.parts,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.parts,available,76,1%,9,Mathematics,,,
adaptable.parts,available,76,9%,9,"Business,Education,Technology",,,
incidental.parts,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
acoustic.parts,available,76,14%,8,Science,,,
improvise.parts,available,76,4%,9,Entertainment,,,
eighteen.parts,available,76,7%,8,Mathematics,,,
ventral.parts,available,76,3%,7,Science,,,
fifteenth.parts,available,76,2%,9,Mathematics,,,
threed.parts,available,76,7%,7,Technology,,,
obscene.parts,available,76,5%,7,"Entertainment,Media",,,
abrasive.parts,available,76,6%,8,"Construction,Manufacturing",,,
adipose.parts,available,76,2%,7,"Healthcare,Science",,,
diamond.parts,expired,76,32%,7,Fashion,23/06/2016 15:28,23/06/2025 15:28,"Name.com, Inc."
resultant.parts,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
nineteenth.parts,available,76,3%,10,Mathematics,,,
firstrate.parts,available,76,6%,10,Business,,,
fourteenth.parts,available,76,2%,10,Mathematics,,,
energizing.parts,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.parts,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.parts,available,76,2%,4,"Geography,Medicine,Science",,,
realizable.parts,available,74,1%,10,"Business,Education,Technology",,,
broad.parts,available,74,13%,5,"Entertainment,General,Media",,,
achievable.parts,available,74,4%,10,"Business,Education,Technology",,,
aberrant.parts,available,74,6%,8,"Medicine,Science",,,
adamant.parts,available,74,14%,7,Religion,,,
playing.parts,available,74,12%,7,Entertainment,,,
acuate.parts,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.parts,available,74,16%,8,"Medicine,Science",,,
sensation.parts,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.parts,available,74,3%,7,"Education,Health and Fitness,Sports",,,
accepting.parts,available,74,3%,9,"Education,Healthcare",,,
admirable.parts,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.parts,available,74,7%,7,"Healthcare,Law,Transportation",,,
mavin.parts,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.parts,available,74,4%,10,"Business,Education,Technology",,,
adapted.parts,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.parts,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.parts,available,74,19%,6,Sports,,,
adrenergic.parts,available,74,1%,10,"Education,Healthcare,Science",,,
activated.parts,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abloom.parts,available,72,5%,6,Agriculture,,,
lovely.parts,available,72,26%,6,"Entertainment,Fashion,Retail",,,
addicted.parts,available,72,9%,8,Healthcare,,,
improvize.parts,available,72,1%,9,Entertainment,,,
abreast.parts,available,72,2%,7,"Business,Technology",,,
accustomed.parts,available,72,1%,10,"Business,Education,Humanities",,,
accusative.parts,available,72,0%,10,"Humanities,Law",,,
ternary.parts,available,72,7%,7,Mathematics,,,
adaptative.parts,available,72,1%,10,"Business,Education,Technology",,,
existent.parts,available,72,3%,8,"Mathematics,Science",,,
adjunctive.parts,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.parts,available,72,28%,3,Mathematics,,,
seventieth.parts,available,72,1%,10,Mathematics,,,
aching.parts,available,72,4%,6,Healthcare,,,
ninetieth.parts,available,72,1%,9,Mathematics,,,
absolutist.parts,available,72,1%,10,"Humanities,Law,Politics",,,
ablaze.parts,available,72,6%,6,Entertainment,,,
trinity.parts,available,72,18%,7,Religion,,,
absorbed.parts,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.parts,available,72,1%,9,Mathematics,,,
adjectival.parts,available,72,1%,10,Education,,,
engrossed.parts,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.parts,available,72,3%,9,"Engineering,Science",,,
deep.parts,available,72,41%,4,"Engineering,Mathematics,Science",,,
adonic.parts,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.parts,available,72,1%,8,Mathematics,,,
trey.parts,available,72,13%,4,Sports,,,
abulic.parts,available,70,1%,6,Medicine,,,
acuminate.parts,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.parts,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.parts,available,70,4%,9,Humanities,,,
accumbent.parts,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.parts,available,70,2%,9,"Medicine,Science",,,
adjusted.parts,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.parts,available,70,2%,7,Entertainment,,,
gymnastic.parts,available,70,3%,9,"Entertainment,Sports",,,
skillful.parts,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abradant.parts,available,70,1%,8,"Construction,Manufacturing",,,
admired.parts,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.parts,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.parts,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.parts,available,70,4%,10,Religion,,,
lowdown.parts,available,70,6%,8,"Entertainment,Media",,,
absorbing.parts,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.parts,available,70,2%,9,"Healthcare,Medicine,Science",,,
thirtieth.parts,available,68,1%,9,Mathematics,,,
abnaki.parts,available,68,1%,6,Geography,,,
vindicated.parts,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.parts,available,68,3%,6,Humanities,,,
decorated.parts,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ennead.parts,available,68,5%,6,Mathematics,,,
licenced.parts,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.parts,available,68,1%,7,Science,,,
disciple.parts,available,68,14%,8,"Education,Religion",,,
aberdonian.parts,available,68,1%,10,Geography,,,
stygian.parts,available,68,5%,7,Humanities,,,
licensed.parts,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.parts,available,68,4%,8,Sports,,,
octonary.parts,available,68,1%,8,Mathematics,,,
aculeate.parts,available,68,1%,8,"Engineering,Medicine,Science",,,
threesome.parts,available,68,5%,9,Entertainment,,,
ane.parts,available,68,12%,3,Mathematics,,,
achaean.parts,available,68,2%,7,Humanities,,,
sevener.parts,available,68,1%,7,Mathematics,,,
activating.parts,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.parts,available,68,0%,8,Medicine,,,
achaian.parts,available,68,2%,7,Humanities,,,
abkhas.parts,available,68,0%,6,Geography,,,
accredited.parts,available,68,9%,10,"Business,Education,Healthcare",,,
aroused.parts,available,68,3%,7,"Entertainment,Health and Fitness",,,
ablative.parts,available,68,3%,8,Science,,,
fiftieth.parts,available,68,1%,8,Mathematics,,,
septenary.parts,available,68,2%,9,Mathematics,,,
fortieth.parts,available,68,1%,8,Mathematics,,,
overseas.parts,available,68,12%,8,"Hospitality,Travel",,,
xxvi.parts,available,66,3%,4,Mathematics,,,
xii.parts,available,66,10%,3,Mathematics,,,
five.parts,available,66,26%,4,Mathematics,,,
thirty.parts,available,66,7%,6,Mathematics,,,
maven.parts,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xiii.parts,available,66,9%,4,Mathematics,,,
xxv.parts,available,66,6%,3,Mathematics,,,
xviii.parts,available,66,4%,5,Mathematics,,,
modish.parts,available,66,5%,6,Fashion,,,
teenager.parts,available,66,4%,8,"Education,Entertainment,Healthcare",,,
latest.parts,available,66,18%,6,Technology,,,
eighty.parts,available,66,6%,6,Mathematics,,,
xvi.parts,available,66,4%,3,Mathematics,,,
according.parts,available,66,3%,9,"Business,Education,Technology",,,
performing.parts,available,66,6%,10,Entertainment,,,
six.parts,available,66,26%,3,Mathematics,,,
ninety.parts,available,66,11%,6,Mathematics,,,
sextet.parts,available,66,2%,6,Entertainment,,,
adorned.parts,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acervate.parts,available,66,1%,8,Science,,,
fifty.parts,available,66,13%,5,Mathematics,,,
deuce.parts,available,66,8%,5,Sports,,,
accessary.parts,available,66,1%,9,"Business,Law,Technology",,,
acappella.parts,available,66,6%,10,Entertainment,,,
onec.parts,available,66,6%,5,Mathematics,,,
exonerated.parts,available,66,2%,10,"Humanities,Law,Politics",,,
buzzing.parts,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.parts,available,66,4%,9,"Entertainment,Sports",,,
adopted.parts,available,66,4%,7,"Education,Healthcare",,,
clv.parts,available,66,10%,3,Mathematics,,,
abstinent.parts,available,66,1%,9,"Health and Fitness,Religion",,,
tenner.parts,available,66,4%,6,Finance,,,
xxii.parts,available,66,6%,4,Mathematics,,,
xxi.parts,available,66,10%,3,Mathematics,,,
xvii.parts,available,66,5%,4,Mathematics,,,
deviant.parts,available,64,12%,7,"Medicine,Science",,,
accordant.parts,available,64,3%,9,"Arts,Entertainment",,,
