Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.parts,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.parts,available,64,38%,3,Mathematics,,,
adagio.parts,available,64,14%,6,Entertainment,,,
acentric.parts,available,64,2%,8,Science,,,
astringent.parts,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.parts,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.parts,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.parts,available,64,3%,6,Entertainment,,,
scatty.parts,available,64,1%,6,"Arts,Entertainment,Media",,,
twodozen.parts,available,62,1%,9,Mathematics,,,
longdozen.parts,available,62,1%,10,Mathematics,,,
playacting.parts,available,62,1%,10,Entertainment,,,
acidic.parts,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.parts,available,62,2%,7,Mathematics,,,
aufait.parts,available,62,3%,7,"Fashion,Media",,,
quartet.parts,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.parts,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.parts,available,62,3%,7,"Business,Media,Technology",,,
troika.parts,available,62,8%,6,Politics,,,
sixteenth.parts,available,62,1%,9,Mathematics,,,
accusing.parts,available,62,1%,8,Law,,,
aborigine.parts,available,62,1%,9,Humanities,,,
adoptive.parts,available,62,1%,8,"Education,Healthcare",,,
orso.parts,available,62,9%,5,"Business,Media,Technology",,,
fortyfour.parts,available,62,6%,10,Mathematics,,,
nail.parts,available,62,16%,4,"Construction,Fashion,General,Retail",,,
wrapped.parts,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activistic.parts,available,62,1%,10,"Humanities,Politics",,,
exculpated.parts,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.parts,available,62,5%,8,Mathematics,,,
activation.parts,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.parts,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.parts,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.parts,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.parts,available,62,1%,7,Food and Beverage,,,
ensuant.parts,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.parts,available,62,1%,10,Mathematics,,,
abo.parts,available,62,15%,3,Science,,,
adnexal.parts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.parts,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.parts,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.parts,available,60,1%,4,Mathematics,,,
cxxxv.parts,available,60,1%,5,Mathematics,,,
cxlv.parts,available,60,2%,4,Mathematics,,,
acceptive.parts,available,60,1%,9,"Education,Healthcare",,,
cxv.parts,available,60,4%,3,Mathematics,,,
cxxv.parts,available,60,1%,4,Mathematics,,,
octet.parts,available,60,12%,5,Arts,,,
clx.parts,available,60,8%,3,Mathematics,,,
clxx.parts,available,60,2%,4,Mathematics,,,
cxxx.parts,available,60,3%,4,Mathematics,,,
aboveboard.parts,available,60,5%,10,"Business,Law",,,
cxl.parts,available,60,7%,3,Mathematics,,,
idolized.parts,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.parts,available,60,13%,5,Mathematics,,,
xcl.parts,available,60,5%,3,Mathematics,,,
thou.parts,available,60,7%,4,Mathematics,,,
eightysix.parts,available,60,7%,10,Mathematics,,,
abstemious.parts,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.parts,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.parts,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.parts,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tertiary.parts,available,60,4%,8,Education,,,
abashed.parts,available,60,1%,7,Humanities,,,
clxxv.parts,available,60,1%,5,Mathematics,,,
clxxx.parts,available,60,1%,5,Mathematics,,,
cxx.parts,available,60,9%,3,Mathematics,,,
annexal.parts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.parts,available,59,2%,6,"Arts,Entertainment,Media",,,
fifth.parts,available,58,12%,5,Mathematics,,,
accented.parts,available,58,3%,8,"Arts,Entertainment",,,
ache.parts,available,58,7%,4,Healthcare,,,
linear.parts,available,58,22%,6,"Engineering,Mathematics,Science",,,
closeto.parts,available,58,3%,8,"Business,Media,Technology",,,
tetrad.parts,available,58,5%,6,Mathematics,,,
sixer.parts,available,58,5%,5,Sports,,,
pentad.parts,available,58,3%,6,Mathematics,,,
seventy.parts,available,58,7%,7,Mathematics,,,
super.parts,available,58,47%,5,Business,,,
hexad.parts,available,58,5%,5,Mathematics,,,
enwrapped.parts,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourth.parts,available,58,13%,6,Mathematics,,,
actuarial.parts,available,58,8%,9,"Finance,Insurance,Mathematics",,,
quintet.parts,available,58,8%,7,"Arts,Entertainment",,,
acetic.parts,available,58,1%,6,"Food and Beverage,Science",,,
alacarte.parts,available,58,11%,10,Food and Beverage,,,
justabout.parts,available,58,3%,10,"Business,Media,Technology",,,
aucourant.parts,available,58,3%,10,"Fashion,Media",,,
fourscore.parts,available,58,4%,9,Mathematics,,,
addible.parts,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.parts,available,58,2%,4,Mathematics,,,
centesimal.parts,available,58,1%,10,Mathematics,,,
abandoned.parts,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.parts,available,58,1%,9,Healthcare,,,
acyclic.parts,available,58,4%,7,"Engineering,Mathematics,Science",,,
twelfth.parts,available,58,2%,7,Mathematics,,,
accoutred.parts,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adhoc.parts,available,58,24%,6,"Business,Engineering,Technology",,,
cypher.parts,available,58,28%,6,Mathematics,,,
niner.parts,available,58,5%,5,Mathematics,,,
adient.parts,available,58,4%,6,"Medicine,Science",,,
accretive.parts,available,58,6%,9,"Banking,Finance,Insurance",,,
abridged.parts,available,58,4%,8,Media,,,
abused.parts,available,58,5%,6,"Healthcare,Law",,,
offhanded.parts,available,58,1%,9,Entertainment,,,
addressed.parts,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.parts,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxviii.parts,available,58,1%,7,Mathematics,,,
eighter.parts,available,58,2%,7,Mathematics,,,
octad.parts,available,58,5%,5,Mathematics,,,
adjustive.parts,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.parts,available,58,2%,6,Mathematics,,,
sixtyone.parts,available,58,5%,9,Mathematics,,,
lviii.parts,available,56,1%,5,Mathematics,,,
xlv.parts,available,56,6%,3,Mathematics,,,
xxvii.parts,available,56,3%,5,Mathematics,,,
fiftytwo.parts,available,56,6%,9,Mathematics,,,
xlvi.parts,available,56,3%,4,Mathematics,,,
fortynine.parts,available,56,3%,10,Mathematics,,,
xxxi.parts,available,56,8%,4,Mathematics,,,
fiftyone.parts,available,56,8%,9,Mathematics,,,
xlviii.parts,available,56,1%,6,Mathematics,,,
abdominous.parts,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.parts,available,56,3%,4,Mathematics,,,
xlvii.parts,available,56,2%,5,Mathematics,,,
lvi.parts,available,56,8%,3,Mathematics,,,
xxxviii.parts,available,56,1%,7,Mathematics,,,
liii.parts,available,56,4%,4,Mathematics,,,
xxxiv.parts,available,56,1%,5,Mathematics,,,
fortytwo.parts,available,56,17%,9,Mathematics,,,
thirtyone.parts,available,56,4%,10,Mathematics,,,
xliii.parts,available,56,1%,5,Mathematics,,,
admittible.parts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.parts,available,56,5%,4,Mathematics,,,
abeyant.parts,available,56,1%,7,"Business,Law",,,
xxiv.parts,available,56,5%,4,Mathematics,,,
admissive.parts,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.parts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.parts,available,56,4%,9,Mathematics,,,
triad.parts,available,56,15%,5,Arts,,,
fortyone.parts,available,56,5%,9,Mathematics,,,
potbellied.parts,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.parts,available,56,5%,3,Mathematics,,,
lii.parts,available,56,7%,3,Mathematics,,,
ilx.parts,available,56,6%,3,Mathematics,,,
fiftynine.parts,available,56,4%,10,Mathematics,,,
xxxvi.parts,available,56,1%,5,Mathematics,,,
xxxii.parts,available,56,1%,5,Mathematics,,,
xxxvii.parts,available,56,2%,6,Mathematics,,,
terzetto.parts,available,56,3%,8,Arts,,,
accoutered.parts,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
addled.parts,available,56,2%,6,Entertainment,,,
fortysix.parts,available,56,4%,9,Mathematics,,,
halfdozen.parts,available,56,1%,10,Mathematics,,,
lvii.parts,available,56,2%,4,Mathematics,,,
xxxv.parts,available,56,4%,4,Mathematics,,,
xxix.parts,available,56,4%,4,Mathematics,,,
appressed.parts,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.parts,available,56,8%,10,Mathematics,,,
fiftyfour.parts,available,56,4%,10,Mathematics,,,
xxxiii.parts,available,56,2%,6,Mathematics,,,
xxviii.parts,available,56,1%,6,Mathematics,,,
thirtytwo.parts,available,56,4%,10,Mathematics,,,
thirtysix.parts,available,56,5%,10,Mathematics,,,
xxiii.parts,available,56,4%,5,Mathematics,,,
maledict.parts,available,56,1%,8,Religion,,,
adpressed.parts,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.parts,available,54,1%,6,Science,,,
abaxial.parts,available,54,1%,7,Science,,,
iii.parts,available,54,24%,3,Mathematics,,,
twoscore.parts,available,54,2%,8,Mathematics,,,
abasic.parts,available,54,1%,6,Science,,,
actuated.parts,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
vii.parts,available,54,13%,3,Mathematics,,,
ternion.parts,available,54,3%,7,Mathematics,,,
quaternion.parts,available,54,6%,10,Mathematics,,,
topnotch.parts,available,54,18%,8,Business,,,
monitory.parts,available,54,3%,8,"Business,Education,Healthcare",,,
abducens.parts,available,54,1%,8,Medicine,,,
adducting.parts,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.parts,available,54,4%,10,Science,,,
abient.parts,available,54,1%,6,Science,,,
accentual.parts,available,54,3%,9,"Arts,Entertainment",,,
unnatural.parts,available,54,4%,9,"Medicine,Science",,,
threescore.parts,available,54,2%,10,Mathematics,,,
achy.parts,available,54,3%,4,Healthcare,,,
viii.parts,available,54,6%,4,Mathematics,,,
adductive.parts,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.parts,available,54,5%,10,Mathematics,,,
acoustical.parts,available,54,4%,10,Science,,,
deuceace.parts,available,54,1%,9,Sports,,,
adjuratory.parts,available,54,0%,10,"Law,Politics,Religion",,,
accursed.parts,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.parts,available,54,2%,7,Science,,,
quaternity.parts,available,54,4%,10,Mathematics,,,
sise.parts,available,54,5%,4,Mathematics,,,
adducent.parts,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.parts,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.parts,available,54,1%,8,Law,,,
aboral.parts,available,54,2%,6,Science,,,
admonitory.parts,available,54,0%,10,"Business,Education,Healthcare",,,
deserted.parts,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.parts,available,54,2%,7,Mathematics,,,
quadruplet.parts,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.parts,available,54,1%,9,Humanities,,,
scratchy.parts,available,54,3%,8,Fashion,,,
fin.parts,available,54,30%,3,Finance,,,
septet.parts,available,53,1%,6,General,,,
sestet.parts,available,53,1%,6,Arts,,,
eightyone.parts,available,52,3%,10,Mathematics,,,
lxxi.parts,available,52,2%,4,Mathematics,,,
lxxvii.parts,available,52,2%,6,Mathematics,,,
lxxiii.parts,available,52,2%,6,Mathematics,,,
xciv.parts,available,52,2%,4,Mathematics,,,
adenoidal.parts,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.parts,available,52,4%,3,Mathematics,,,
lxiv.parts,available,52,3%,4,Mathematics,,,
lxiii.parts,available,52,2%,5,Mathematics,,,
lxvii.parts,available,52,1%,5,Mathematics,,,
repugnant.parts,available,52,1%,9,Humanities,,,
lxvi.parts,available,52,3%,4,Mathematics,,,
sixtysix.parts,available,52,5%,9,Mathematics,,,
tierce.parts,available,52,3%,6,General,,,
lxxxv.parts,available,52,1%,5,Mathematics,,,
littlejoe.parts,available,52,2%,10,"Entertainment,Media",,,
ixc.parts,available,52,5%,3,Mathematics,,,
xcv.parts,available,52,7%,3,Mathematics,,,
sixtyfive.parts,available,52,3%,10,Mathematics,,,
lxxxiii.parts,available,52,1%,7,Mathematics,,,
lxxii.parts,available,52,1%,5,Mathematics,,,
detestable.parts,available,52,1%,10,Humanities,,,
decumbent.parts,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxi.parts,available,52,1%,5,Mathematics,,,
eightytwo.parts,available,52,4%,10,Mathematics,,,
lxviii.parts,available,52,2%,6,Mathematics,,,
lxv.parts,available,52,5%,3,Mathematics,,,
abysmal.parts,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.parts,available,52,4%,10,Mathematics,,,
lxxxvii.parts,available,52,1%,7,Mathematics,,,
lxii.parts,available,52,2%,4,Mathematics,,,
xcvi.parts,available,52,2%,4,Mathematics,,,
xcvii.parts,available,52,1%,5,Mathematics,,,
sixtyfour.parts,available,52,4%,10,Mathematics,,,
ninetysix.parts,available,52,4%,10,Mathematics,,,
lxi.parts,available,52,5%,3,Mathematics,,,
xciii.parts,available,52,1%,5,Mathematics,,,
lxxxiv.parts,available,52,1%,6,Mathematics,,,
abstruse.parts,available,52,5%,8,"Humanities,Mathematics,Science",,,
abusive.parts,available,52,3%,7,"Healthcare,Law",,,
ninetyone.parts,available,52,5%,10,Mathematics,,,
lxxiv.parts,available,52,1%,5,Mathematics,,,
xcii.parts,available,52,2%,4,Mathematics,,,
abominable.parts,available,52,2%,10,"Entertainment,Humanities",,,
aboulic.parts,available,52,1%,7,Medicine,,,
chagrined.parts,available,52,1%,9,Humanities,,,
uphill.parts,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.parts,available,52,1%,5,Mathematics,,,
xcviii.parts,available,52,1%,6,Mathematics,,,
ixl.parts,available,52,9%,3,Mathematics,,,
repulsive.parts,available,52,1%,9,Humanities,,,
lxxxii.parts,available,52,1%,6,Mathematics,,,
sixtytwo.parts,available,52,3%,9,Mathematics,,,
lxxxvi.parts,available,52,1%,6,Mathematics,,,
lxxv.parts,available,52,2%,4,Mathematics,,,
ablated.parts,available,52,1%,7,Science,,,
odious.parts,available,52,2%,6,"Entertainment,Humanities",,,
abomasal.parts,available,50,0%,8,Agriculture,,,
aculeated.parts,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.parts,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.parts,available,50,0%,9,Medicine,,,
vinegary.parts,available,50,1%,8,Food and Beverage,,,
gillless.parts,available,50,0%,9,Science,,,
acapnotic.parts,available,50,0%,9,"Healthcare,Medicine,Science",,,
cinque.parts,available,50,7%,6,Mathematics,,,
broached.parts,available,50,0%,8,Food and Beverage,,,
acerb.parts,available,50,2%,5,Science,,,
aborticide.parts,available,50,0%,10,Medicine,,,
abbatial.parts,available,50,0%,8,Religion,,,
lxx.parts,available,50,5%,3,Mathematics,,,
acapnic.parts,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.parts,available,50,1%,7,"Agriculture,Science",,,
acerbic.parts,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.parts,available,50,1%,7,"Agriculture,Science",,,
acetose.parts,available,50,1%,7,Science,,,
acerose.parts,available,50,1%,7,Science,,,
quint.parts,available,50,13%,5,"Arts,Entertainment",,,
abactinal.parts,available,50,0%,9,Science,,,
acellular.parts,available,50,1%,9,Science,,,
abdicable.parts,available,50,0%,9,Law,,,
abranchial.parts,available,50,0%,10,Science,,,
ogdoad.parts,available,50,1%,6,Mathematics,,,
triplet.parts,available,50,8%,7,Science,,,
acquitted.parts,available,50,1%,9,Law,,,
needlelike.parts,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.parts,available,50,0%,10,Science,,,
trine.parts,available,50,11%,5,"General,Religion",,,
scummy.parts,available,50,1%,6,Humanities,,,
acetous.parts,available,50,1%,7,Science,,,
ilxxx.parts,available,48,1%,5,Mathematics,,,
execrable.parts,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.parts,available,48,5%,10,Law,,,
ilxx.parts,available,48,1%,4,Mathematics,,,
abstracted.parts,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.parts,available,48,13%,8,Mathematics,,,
abyssal.parts,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.parts,available,48,1%,8,Mathematics,,,
acheronian.parts,available,46,1%,10,Humanities,,,
achenial.parts,available,46,1%,8,Science,,,
acetylenic.parts,available,46,1%,10,Science,,,
acicular.parts,available,46,2%,8,Science,,,
stripling.parts,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.parts,available,46,1%,9,"Agriculture,Science",,,
achromic.parts,available,46,2%,8,Science,,,
acaudate.parts,available,46,1%,8,"Agriculture,Science",,,
cotyloid.parts,available,46,1%,8,Science,,,
acapnial.parts,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylic.parts,available,46,1%,8,Science,,,
acanthous.parts,available,46,0%,9,"Agriculture,Science",,,
theabsurd.parts,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.parts,available,46,1%,10,Science,,,
acarpelous.parts,available,46,0%,10,"Agriculture,Science",,,
vinegarish.parts,available,46,1%,10,Food and Beverage,,,
quaternary.parts,available,46,3%,10,Mathematics,,,
acetonic.parts,available,46,1%,8,Science,,,
acanthotic.parts,available,46,0%,10,"Agriculture,Science",,,
acephalous.parts,available,46,1%,10,Science,,,
stemless.parts,available,46,2%,8,"Agriculture,Science",,,
acarpous.parts,available,46,0%,8,"Agriculture,Science",,,
achromous.parts,available,46,1%,9,Science,,,
acherontic.parts,available,44,1%,10,Humanities,,,
cotyloidal.parts,available,44,1%,10,Science,,,
accusatory.parts,available,44,1%,10,Law,,,
phoebe.parts,available,41,14%,6,Science,,,
abscessed.parts,available,41,0%,9,Healthcare,,,
scurrilous.parts,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.parts,available,40,1%,8,Law,,,
accurst.parts,available,40,1%,7,Religion,,,